id,predicted
2998,73
2999,11
3000,59
3001,75
3002,35
3003,96
3004,18
3005,62
3006,63
3007,123
3008,73
3009,15
3010,45
3011,111
3012,46
3013,92
3014,121
3015,40
3016,15
3017,106
3018,63
3019,30
3020,48
3021,37
3022,119
3023,125
3024,44
3025,83
3026,60
3027,65
3028,59
3029,114
3030,14
3031,1
3032,73
3033,125
3034,125
3035,73
3036,42
3037,54
3038,11
3039,122
3040,120
3041,118
3042,37
3043,5
3044,82
3045,96
3046,115
3047,91
3048,2
3049,59
3050,106
3051,65
3052,84
3053,27
3054,93
3055,4
3056,120
3057,60
3058,117
3059,97
3060,63
3061,75
3062,43
3063,104
3064,78
3065,13
3066,115
3067,38
3068,42
3069,82
3070,91
3071,122
3072,111
3073,98
3074,102
3075,103
3076,125
3077,111
3078,59
3079,71
3080,123
3081,62
3082,115
3083,23
3084,128
3085,121
3086,125
3087,17
3088,13
3089,108
3090,28
3091,86
3092,120
3093,56
3094,124
3095,103
3096,54
3097,65
3098,92
3099,111
3100,122
3101,71
3102,60
3103,23
3104,108
3105,113
3106,87
3107,73
3108,20
3109,88
3110,47
3111,3
3112,121
3113,52
3114,125
3115,33
3116,112
3117,91
3118,80
3119,82
3120,91
3121,47
3122,109
3123,103
3124,95
3125,76
3126,91
3127,37
3128,20
3129,98
3130,125
3131,83
3132,37
3133,14
3134,26
3135,104
3136,43
3137,41
3138,30
3139,35
3140,110
3141,40
3142,5
3143,97
3144,36
3145,30
3146,28
3147,92
3148,31
3149,118
3150,34
3151,77
3152,84
3153,18
3154,62
3155,62
3156,32
3157,53
3158,45
3159,76
3160,45
3161,11
3162,48
3163,125
3164,122
3165,46
3166,10
3167,12
3168,123
3169,54
3170,117
3171,87
3172,64
3173,104
3174,12
3175,44
3176,66
3177,113
3178,42
3179,57
3180,49
3181,93
3182,7
3183,85
3184,106
3185,28
3186,97
3187,37
3188,31
3189,23
3190,87
3191,119
3192,62
3193,103
3194,20
3195,42
3196,23
3197,116
3198,10
3199,61
3200,33
3201,86
3202,100
3203,10
3204,62
3205,7
3206,19
3207,50
3208,48
3209,88
3210,61
3211,29
3212,63
3213,70
3214,82
3215,97
3216,101
3217,103
3218,9
3219,98
3220,37
3221,92
3222,78
3223,101
3224,24
3225,29
3226,63
3227,104
3228,20
3229,2
3230,122
3231,93
3232,106
3233,37
3234,45
3235,52
3236,128
3237,3
3238,31
3239,32
3240,3
3241,117
3242,55
3243,8
3244,107
3245,50
3246,88
3247,54
3248,43
3249,61
3250,23
3251,80
3252,4
3253,14
3254,127
3255,116
3256,3
3257,8
3258,8
3259,123
3260,75
3261,57
3262,81
3263,6
3264,30
3265,26
3266,11
3267,76
3268,105
3269,21
3270,23
3271,59
3272,16
3273,19
3274,46
3275,32
3276,19
3277,61
3278,125
3279,69
3280,29
3281,38
3282,94
3283,60
3284,113
3285,13
3286,99
3287,45
3288,81
3289,25
3290,54
3291,23
3292,7
3293,23
3294,79
3295,70
3296,28
3297,123
3298,108
3299,101
3300,78
3301,107
3302,38
3303,87
3304,122
3305,93
3306,68
3307,107
3308,26
3309,98
3310,73
3311,16
3312,53
3313,59
3314,115
3315,21
3316,11
3317,99
3318,57
3319,87
3320,31
3321,92
3322,67
3323,8
3324,80
3325,82
3326,31
3327,12
3328,92
3329,30
3330,55
3331,119
3332,82
3333,119
3334,14
3335,69
3336,127
3337,117
3338,89
3339,7
3340,36
3341,3
3342,118
3343,10
3344,72
3345,42
3346,14
3347,14
3348,52
3349,96
3350,4
3351,7
3352,75
3353,118
3354,111
3355,125
3356,73
3357,48
3358,74
3359,74
3360,100
3361,34
3362,75
3363,52
3364,11
3365,117
3366,37
3367,108
3368,92
3369,2
3370,52
3371,93
3372,122
3373,92
3374,95
3375,44
3376,40
3377,37
3378,105
3379,95
3380,29
3381,87
3382,98
3383,128
3384,59
3385,66
3386,54
3387,106
3388,22
3389,23
3390,117
3391,82
3392,11
3393,42
3394,41
3395,118
3396,27
3397,87
3398,38
3399,86
3400,41
3401,118
3402,59
3403,98
3404,61
3405,61
3406,36
3407,3
3408,98
3409,84
3410,103
3411,22
3412,63
3413,116
3414,13
3415,59
3416,47
3417,95
3418,45
3419,52
3420,14
3421,4
3422,111
3423,11
3424,103
3425,101
3426,94
3427,13
3428,27
3429,87
3430,38
3431,112
3432,91
3433,117
3434,112
3435,24
3436,71
3437,42
3438,33
3439,114
3440,44
3441,49
3442,70
3443,103
3444,64
3445,45
3446,52
3447,45
3448,53
3449,63
3450,95
3451,73
3452,55
3453,27
3454,125
3455,61
3456,100
3457,91
3458,7
3459,50
3460,56
3461,37
3462,125
3463,12
3464,3
3465,121
3466,120
3467,128
3468,123
3469,44
3470,125
3471,22
3472,26
3473,14
3474,69
3475,73
3476,125
3477,50
3478,4
3479,80
3480,24
3481,42
3482,119
3483,115
3484,120
3485,62
3486,44
3487,63
3488,3
3489,63
3490,21
3491,99
3492,104
3493,128
3494,115
3495,76
3496,118
3497,59
3498,42
3499,34
3500,92
3501,71
3502,36
3503,71
3504,96
3505,123
3506,78
3507,69
3508,107
3509,81
3510,37
3511,53
3512,87
3513,27
3514,53
3515,42
3516,39
3517,39
3518,55
3519,7
3520,16
3521,69
3522,123
3523,85
3524,45
3525,91
3526,103
3527,81
3528,4
3529,37
3530,39
3531,32
3532,26
3533,86
3534,104
3535,61
3536,21
3537,36
3538,69
3539,6
3540,72
3541,94
3542,86
3543,31
3544,114
3545,46
3546,10
3547,3
3548,3
3549,43
3550,10
3551,87
3552,54
3553,65
3554,77
3555,37
3556,52
3557,89
3558,69
3559,109
3560,37
3561,93
3562,27
3563,65
3564,119
3565,124
3566,1
3567,91
3568,85
3569,104
3570,120
3571,55
3572,29
3573,75
3574,125
3575,57
3576,80
3577,23
3578,6
3579,121
3580,61
3581,112
3582,11
3583,21
3584,27
3585,93
3586,32
3587,18
3588,125
3589,106
3590,13
3591,27
3592,16
3593,25
3594,48
3595,24
3596,97
3597,20
3598,27
3599,63
3600,58
3601,88
3602,37
3603,26
3604,91
3605,53
3606,33
3607,78
3608,68
3609,128
3610,48
3611,79
3612,26
3613,76
3614,46
3615,65
3616,72
3617,41
3618,39
3619,23
3620,69
3621,108
3622,59
3623,80
3624,55
3625,42
3626,75
3627,88
3628,42
3629,107
3630,24
3631,9
3632,71
3633,33
3634,1
3635,87
3636,56
3637,92
3638,60
3639,79
3640,71
3641,26
3642,6
3643,93
3644,119
3645,63
3646,15
3647,105
3648,121
3649,123
3650,65
3651,98
3652,32
3653,5
3654,24
3655,123
3656,87
3657,25
3658,68
3659,64
3660,2
3661,42
3662,55
3663,4
3664,15
3665,123
3666,20
3667,61
3668,26
3669,125
3670,36
3671,92
3672,37
3673,37
3674,24
3675,122
3676,42
3677,74
3678,12
3679,99
3680,81
3681,94
3682,80
3683,111
3684,79
3685,14
3686,15
3687,82
3688,123
3689,29
3690,112
3691,12
3692,120
3693,38
3694,15
3695,63
3696,88
3697,111
3698,5
3699,80
3700,44
3701,60
3702,32
3703,15
3704,36
3705,14
3706,101
3707,61
3708,23
3709,65
3710,103
3711,45
3712,95
3713,30
3714,25
3715,18
3716,89
3717,50
3718,68
3719,121
3720,103
3721,11
3722,122
3723,104
3724,15
3725,83
3726,91
3727,52
3728,68
3729,21
3730,40
3731,123
3732,91
3733,20
3734,86
3735,116
3736,10
3737,121
3738,68
3739,103
3740,92
3741,74
3742,103
3743,39
3744,43
3745,58
3746,3
3747,37
3748,88
3749,20
3750,91
3751,33
3752,59
3753,104
3754,119
3755,38
3756,92
3757,23
3758,18
3759,48
3760,125
3761,127
3762,21
3763,42
3764,36
3765,77
3766,82
3767,55
3768,43
3769,117
3770,45
3771,37
3772,38
3773,63
3774,90
3775,78
3776,126
3777,52
3778,31
3779,128
3780,97
3781,111
3782,72
3783,109
3784,31
3785,120
3786,80
3787,87
3788,125
3789,47
3790,106
3791,26
3792,109
3793,58
3794,11
3795,69
3796,15
3797,76
3798,33
3799,125
3800,60
3801,92
3802,62
3803,101
3804,108
3805,96
3806,53
3807,55
3808,79
3809,79
3810,73
3811,10
3812,49
3813,45
3814,15
3815,69
3816,36
3817,18
3818,51
3819,118
3820,8
3821,37
3822,80
3823,40
3824,45
3825,51
3826,26
3827,60
3828,111
3829,49
3830,29
3831,49
3832,67
3833,74
3834,63
3835,28
3836,28
3837,103
3838,42
3839,92
3840,125
3841,118
3842,5
3843,14
3844,2
3845,106
3846,31
3847,111
3848,87
3849,42
3850,85
3851,21
3852,29
3853,102
3854,99
3855,103
3856,103
3857,43
3858,16
3859,32
3860,100
3861,38
3862,111
3863,31
3864,50
3865,63
3866,123
3867,7
3868,117
3869,81
3870,65
3871,59
3872,51
3873,29
3874,63
3875,6
3876,64
3877,18
3878,27
3879,94
3880,127
3881,70
3882,85
3883,86
3884,118
3885,2
3886,39
3887,27
3888,117
3889,104
3890,104
3891,22
3892,3
3893,86
3894,27
3895,4
3896,41
3897,37
3898,15
3899,67
3900,42
3901,38
3902,98
3903,80
3904,128
3905,90
3906,45
3907,94
3908,95
3909,78
3910,95
3911,13
3912,57
3913,125
3914,92
3915,40
3916,125
3917,89
3918,48
3919,19
3920,12
3921,49
3922,7
3923,71
3924,61
3925,15
3926,76
3927,5
3928,128
3929,53
3930,110
3931,47
3932,80
3933,81
3934,29
3935,89
3936,11
3937,39
3938,128
3939,96
3940,45
3941,2
3942,26
3943,93
3944,62
3945,104
3946,116
3947,18
3948,44
3949,67
3950,21
3951,45
3952,109
3953,25
3954,16
3955,36
3956,82
3957,37
3958,42
3959,52
3960,61
3961,20
3962,87
3963,87
3964,61
3965,1
3966,73
3967,124
3968,60
3969,35
3970,98
3971,93
3972,103
3973,39
3974,91
3975,2
3976,120
3977,81
3978,28
3979,113
3980,93
3981,39
3982,12
3983,80
3984,52
3985,10
3986,63
3987,23
3988,87
3989,56
3990,42
3991,56
3992,10
3993,67
3994,42
3995,74
3996,117
3997,31
3998,106
3999,113
4000,29
4001,7
4002,15
4003,60
4004,93
4005,96
4006,2
4007,28
4008,36
4009,15
4010,113
4011,33
4012,10
4013,111
4014,3
4015,34
4016,90
4017,110
4018,67
4019,45
4020,2
4021,103
4022,33
4023,104
4024,119
4025,27
4026,73
4027,13
4028,51
4029,48
4030,29
4031,65
4032,65
4033,107
4034,120
4035,41
4036,61
4037,104
4038,52
4039,46
4040,17
4041,37
4042,3
4043,29
4044,116
4045,34
4046,51
4047,103
4048,39
4049,101
4050,37
4051,10
4052,75
4053,46
4054,68
4055,48
4056,55
4057,67
4058,80
4059,17
4060,37
4061,92
4062,46
4063,12
4064,22
4065,47
4066,122
4067,73
4068,83
4069,59
4070,99
4071,66
4072,76
4073,68
4074,37
4075,18
4076,125
4077,44
4078,119
4079,14
4080,17
4081,66
4082,64
4083,126
4084,33
4085,13
4086,37
4087,93
4088,126
4089,27
4090,21
4091,59
4092,12
4093,75
4094,98
4095,71
4096,118
4097,61
4098,17
4099,14
4100,26
4101,46
4102,42
4103,22
4104,78
4105,86
4106,6
4107,65
4108,53
4109,11
4110,6
4111,12
4112,22
4113,84
4114,9
4115,102
4116,21
4117,4
4118,65
4119,46
4120,88
4121,85
4122,73
4123,23
4124,40
4125,108
4126,37
4127,57
4128,104
4129,27
4130,115
4131,113
4132,6
4133,80
4134,122
4135,109
4136,125
4137,72
4138,102
4139,26
4140,55
4141,3
4142,117
4143,21
4144,86
4145,11
4146,50
4147,103
4148,106
4149,33
4150,19
4151,78
4152,73
4153,105
4154,32
4155,5
4156,71
4157,20
4158,125
4159,76
4160,72
4161,20
4162,64
4163,92
4164,112
4165,95
4166,45
4167,67
4168,11
4169,34
4170,61
4171,62
4172,28
4173,51
4174,124
4175,117
4176,47
4177,103
4178,112
4179,64
4180,53
4181,23
4182,48
4183,97
4184,55
4185,78
4186,18
4187,101
4188,114
4189,52
4190,111
4191,57
4192,52
4193,126
4194,107
4195,78
4196,65
4197,73
4198,39
4199,29
4200,32
4201,77
4202,50
4203,59
4204,8
4205,120
4206,48
4207,3
4208,2
4209,6
4210,76
4211,89
4212,24
4213,58
4214,58
4215,14
4216,128
4217,81
4218,65
4219,110
4220,56
4221,14
4222,53
4223,42
4224,31
4225,125
4226,69
4227,79
4228,99
4229,111
4230,16
4231,60
4232,75
4233,68
4234,16
4235,109
4236,77
4237,106
4238,50
4239,89
4240,60
4241,92
4242,59
4243,21
4244,16
4245,27
4246,82
4247,61
4248,11
4249,42
4250,16
4251,65
4252,92
4253,123
4254,83
4255,23
4256,75
4257,120
4258,82
4259,41
4260,115
4261,62
4262,14
4263,5
4264,55
4265,39
4266,103
4267,113
4268,49
4269,71
4270,17
4271,10
4272,80
4273,92
4274,92
4275,58
4276,106
4277,13
4278,92
4279,40
4280,23
4281,71
4282,14
4283,35
4284,5
4285,40
4286,43
4287,95
4288,44
4289,111
4290,118
4291,116
4292,17
4293,53
4294,103
4295,3
4296,82
4297,61
4298,42
4299,33
4300,24
4301,86
4302,93
4303,20
4304,14
4305,37
4306,103
4307,88
4308,19
4309,19
4310,2
4311,31
4312,30
4313,93
4314,104
4315,34
4316,41
4317,17
4318,35
4319,32
4320,71
4321,101
4322,24
4323,21
4324,64
4325,99
4326,61
4327,42
4328,41
4329,93
4330,68
4331,95
4332,78
4333,103
4334,59
4335,107
4336,122
4337,39
4338,25
4339,91
4340,21
4341,45
4342,56
4343,51
4344,98
4345,54
4346,120
4347,61
4348,80
4349,24
4350,109
4351,48
4352,80
4353,60
4354,83
4355,125
4356,69
4357,24
4358,67
4359,9
4360,122
4361,27
4362,24
4363,1
4364,117
4365,36
4366,45
4367,60
4368,115
4369,87
4370,21
4371,2
4372,2
4373,75
4374,109
4375,120
4376,31
4377,99
4378,65
4379,53
4380,61
4381,98
4382,47
4383,103
4384,67
4385,65
4386,57
4387,90
4388,111
4389,10
4390,34
4391,60
4392,48
4393,101
4394,14
4395,71
4396,20
4397,27
4398,17
4399,3
4400,24
4401,89
4402,61
4403,43
4404,52
4405,20
4406,42
4407,14
4408,122
4409,37
4410,65
4411,124
4412,46
4413,127
4414,42
4415,61
4416,31
4417,55
4418,36
4419,25
4420,19
4421,92
4422,67
4423,83
4424,41
4425,81
4426,110
4427,97
4428,112
4429,23
4430,20
4431,114
4432,55
4433,44
4434,75
4435,36
4436,91
4437,23
4438,90
4439,31
4440,79
4441,60
4442,12
4443,113
4444,115
4445,41
4446,63
4447,115
4448,11
4449,69
4450,92
4451,76
4452,82
4453,70
4454,84
4455,64
4456,33
4457,17
4458,104
4459,21
4460,3
4461,74
4462,43
4463,126
4464,14
4465,104
4466,2
4467,76
4468,65
4469,91
4470,55
4471,7
4472,34
4473,126
4474,122
4475,28
4476,118
4477,27
4478,49
4479,89
4480,11
4481,107
4482,72
4483,84
4484,29
4485,82
4486,6
4487,13
4488,42
4489,115
4490,72
4491,15
4492,88
4493,71
4494,41
4495,62
4496,14
4497,32
4498,5
4499,110
4500,52
4501,30
4502,11
4503,98
4504,31
4505,103
4506,30
4507,82
4508,67
4509,62
4510,117
4511,82
4512,47
4513,51
4514,93
4515,120
4516,76
4517,32
4518,36
4519,61
4520,101
4521,91
4522,123
4523,113
4524,113
4525,110
4526,103
4527,67
4528,76
4529,91
4530,128
4531,62
4532,128
4533,20
4534,41
4535,117
4536,38
4537,123
4538,117
4539,61
4540,78
4541,92
4542,80
4543,112
4544,18
4545,99
4546,97
4547,116
4548,18
4549,78
4550,32
4551,15
4552,37
4553,117
4554,35
4555,2
4556,98
4557,51
4558,119
4559,112
4560,49
4561,77
4562,80
4563,44
4564,76
4565,6
4566,97
4567,7
4568,77
4569,34
4570,37
4571,104
4572,95
4573,109
4574,8
4575,105
4576,27
4577,31
4578,37
4579,51
4580,29
4581,30
4582,40
4583,34
4584,78
4585,96
4586,105
4587,89
4588,4
4589,46
4590,103
4591,8
4592,66
4593,86
4594,72
4595,108
4596,27
4597,52
4598,23
4599,18
4600,16
4601,15
4602,83
4603,104
4604,55
4605,127
4606,46
4607,11
4608,21
4609,65
4610,4
4611,101
4612,113
4613,126
4614,70
4615,125
4616,120
4617,75
4618,35
4619,100
4620,33
4621,123
4622,39
4623,109
4624,3
4625,115
4626,4
4627,21
4628,59
4629,93
4630,98
4631,111
4632,11
4633,85
4634,101
4635,99
4636,98
4637,11
4638,127
4639,76
4640,38
4641,32
4642,34
4643,60
4644,14
4645,47
4646,77
4647,43
4648,73
4649,75
4650,48
4651,95
4652,23
4653,62
4654,17
4655,92
4656,82
4657,24
4658,8
4659,19
4660,113
4661,57
4662,17
4663,78
4664,42
4665,87
4666,17
4667,111
4668,28
4669,45
4670,5
4671,4
4672,29
4673,92
4674,85
4675,42
4676,71
4677,87
4678,109
4679,112
4680,3
4681,93
4682,23
4683,62
4684,69
4685,20
4686,120
4687,40
4688,55
4689,91
4690,56
4691,24
4692,49
4693,96
4694,48
4695,28
4696,112
4697,25
4698,118
4699,5
4700,22
4701,20
4702,91
4703,92
4704,126
4705,120
4706,87
4707,78
4708,79
4709,37
4710,3
4711,25
4712,119
4713,117
4714,94
4715,20
4716,73
4717,36
4718,117
4719,31
4720,115
4721,54
4722,20
4723,21
4724,3
4725,113
4726,22
4727,125
4728,6
4729,103
4730,3
4731,49
4732,44
4733,62
4734,112
4735,49
4736,108
4737,6
4738,108
4739,97
4740,37
4741,46
4742,6
4743,44
4744,111
4745,42
4746,82
4747,126
4748,76
4749,20
4750,84
4751,63
4752,117
4753,67
4754,120
4755,104
4756,36
4757,42
4758,22
4759,113
4760,49
4761,61
4762,14
4763,51
4764,91
4765,40
4766,94
4767,122
4768,31
4769,90
4770,62
4771,102
4772,53
4773,49
4774,106
4775,10
4776,123
4777,64
4778,50
4779,65
4780,19
4781,38
4782,32
4783,8
4784,103
4785,75
4786,118
4787,60
4788,56
4789,106
4790,93
4791,73
4792,36
4793,33
4794,73
4795,104
4796,61
4797,87
4798,78
4799,31
4800,96
4801,19
4802,46
4803,45
4804,57
4805,58
4806,97
4807,24
4808,45
4809,37
4810,126
4811,27
4812,116
4813,65
4814,117
4815,63
4816,52
4817,87
4818,28
4819,82
4820,78
4821,10
4822,126
4823,101
4824,73
4825,53
4826,42
4827,19
4828,56
4829,103
4830,42
4831,28
4832,6
4833,48
4834,84
4835,87
4836,80
4837,122
4838,22
4839,37
4840,36
4841,104
4842,48
4843,128
4844,46
4845,87
4846,10
4847,46
4848,110
4849,14
4850,112
4851,80
4852,51
4853,106
4854,29
4855,66
4856,123
4857,51
4858,69
4859,96
4860,42
4861,40
4862,92
4863,4
4864,7
4865,71
4866,33
4867,74
4868,86
4869,123
4870,86
4871,27
4872,42
4873,71
4874,98
4875,125
4876,126
4877,103
4878,75
4879,93
4880,88
4881,36
4882,112
4883,49
4884,125
4885,107
4886,117
4887,31
4888,61
4889,14
4890,31
4891,126
4892,92
4893,52
4894,93
4895,87
4896,82
4897,50
4898,76
4899,99
4900,20
4901,29
4902,24
4903,90
4904,51
4905,119
4906,45
4907,8
4908,78
4909,65
4910,44
4911,11
4912,99
4913,105
4914,42
4915,62
4916,39
4917,91
4918,89
4919,27
4920,62
4921,97
4922,3
4923,3
4924,72
4925,45
4926,90
4927,117
4928,76
4929,37
4930,55
4931,1
4932,6
4933,99
4934,111
4935,98
4936,71
4937,103
4938,54
4939,118
4940,125
4941,1
4942,103
4943,45
4944,109
4945,51
4946,88
4947,74
4948,37
4949,3
4950,1
4951,116
4952,21
4953,103
4954,35
4955,4
4956,98
4957,107
4958,42
4959,37
4960,45
4961,6
4962,34
4963,111
4964,61
4965,56
4966,32
4967,54
4968,88
4969,108
4970,6
4971,72
4972,93
4973,38
4974,125
4975,80
4976,97
4977,12
4978,120
4979,3
4980,108
4981,19
4982,125
4983,38
4984,115
4985,88
4986,16
4987,125
4988,1
4989,103
4990,43
4991,49
4992,111
4993,123
4994,60
4995,10
4996,106
4997,56
4998,34
4999,119
5000,113
5001,51
5002,106
5003,82
5004,37
5005,28
5006,17
5007,106
5008,77
5009,28
5010,91
5011,65
5012,68
5013,13
5014,71
5015,32
5016,102
5017,31
5018,59
5019,48
5020,104
5021,10
5022,56
5023,48
5024,115
5025,61
5026,87
5027,42
5028,125
5029,49
5030,64
5031,76
5032,53
5033,68
5034,33
5035,15
5036,103
5037,26
5038,108
5039,104
5040,35
5041,38
5042,93
5043,126
5044,23
5045,61
5046,76
5047,115
5048,63
5049,120
5050,48
5051,61
5052,43
5053,119
5054,122
5055,80
5056,38
5057,90
5058,108
5059,113
5060,5
5061,62
5062,120
5063,61
5064,88
5065,45
5066,59
5067,76
5068,75
5069,111
5070,32
5071,111
5072,118
5073,36
5074,128
5075,108
5076,102
5077,78
5078,110
5079,113
5080,2
5081,9
5082,107
5083,20
5084,89
5085,18
5086,37
5087,7
5088,54
5089,75
5090,2
5091,96
5092,120
5093,115
5094,122
5095,12
5096,96
5097,23
5098,79
5099,47
5100,91
5101,67
5102,4
5103,59
5104,82
5105,79
5106,25
5107,46
5108,114
5109,41
5110,10
5111,128
5112,113
5113,110
5114,81
5115,56
5116,63
5117,120
5118,38
5119,23
5120,93
5121,119
5122,61
5123,72
5124,73
5125,25
5126,23
5127,45
5128,79
5129,84
5130,72
5131,38
5132,98
5133,87
5134,90
5135,106
5136,61
5137,20
5138,20
5139,107
5140,40
5141,72
5142,63
5143,120
5144,65
5145,56
5146,122
5147,73
5148,100
5149,29
5150,36
5151,81
5152,55
5153,39
5154,96
5155,41
5156,52
5157,79
5158,109
5159,128
5160,39
5161,32
5162,15
5163,51
5164,124
5165,105
5166,42
5167,111
5168,107
5169,101
5170,73
5171,63
5172,58
5173,42
5174,27
5175,50
5176,93
5177,91
5178,48
5179,44
5180,49
5181,47
5182,26
5183,3
5184,23
5185,50
5186,14
5187,80
5188,106
5189,60
5190,29
5191,8
5192,31
5193,4
5194,118
5195,95
5196,32
5197,40
5198,30
5199,103
5200,62
5201,34
5202,31
5203,9
5204,27
5205,123
5206,2
5207,65
5208,110
5209,40
5210,3
5211,83
5212,45
5213,84
5214,2
5215,49
5216,35
5217,28
5218,51
5219,119
5220,112
5221,55
5222,54
5223,42
5224,4
5225,51
5226,32
5227,54
5228,37
5229,6
5230,13
5231,60
5232,75
5233,4
5234,2
5235,43
5236,78
5237,3
5238,36
5239,42
5240,58
5241,21
5242,98
5243,92
5244,48
5245,10
5246,116
5247,56
5248,128
5249,65
5250,44
5251,92
5252,107
5253,55
5254,84
5255,82
5256,58
5257,18
5258,106
5259,75
5260,36
5261,91
5262,52
5263,127
5264,3
5265,39
5266,92
5267,73
5268,95
5269,22
5270,44
5271,52
5272,70
5273,122
5274,107
5275,24
5276,113
5277,29
5278,49
5279,115
5280,50
5281,2
5282,56
5283,82
5284,42
5285,87
5286,108
5287,65
5288,44
5289,21
5290,92
5291,14
5292,70
5293,17
5294,122
5295,78
5296,37
5297,15
5298,118
5299,61
5300,89
5301,113
5302,25
5303,2
5304,125
5305,90
5306,12
5307,120
5308,12
5309,5
5310,117
5311,81
5312,5
5313,15
5314,2
5315,113
5316,93
5317,107
5318,13
5319,29
5320,125
5321,104
5322,93
5323,64
5324,120
5325,122
5326,87
5327,17
5328,80
5329,106
5330,45
5331,30
5332,19
5333,25
5334,68
5335,104
5336,73
5337,122
5338,91
5339,94
5340,20
5341,80
5342,78
5343,99
5344,45
5345,106
5346,91
5347,30
5348,59
5349,106
5350,113
5351,95
5352,107
5353,5
5354,31
5355,54
5356,57
5357,30
5358,105
5359,66
5360,84
5361,26
5362,65
5363,6
5364,48
5365,10
5366,92
5367,5
5368,51
5369,42
5370,20
5371,48
5372,54
5373,83
5374,14
5375,23
5376,3
5377,81
5378,119
5379,38
5380,54
5381,104
5382,48
5383,123
5384,29
5385,14
5386,29
5387,48
5388,114
5389,101
5390,117
5391,116
5392,33
5393,116
5394,125
5395,42
5396,55
5397,37
5398,113
5399,27
5400,20
5401,37
5402,3
5403,3
5404,48
5405,38
5406,65
5407,110
5408,13
5409,68
5410,94
5411,128
5412,73
5413,76
5414,99
5415,104
5416,26
5417,48
5418,114
5419,113
5420,89
5421,111
5422,117
5423,60
5424,116
5425,25
5426,39
5427,101
5428,37
5429,69
5430,65
5431,102
5432,3
5433,40
5434,4
5435,67
5436,103
5437,42
5438,80
5439,93
5440,95
5441,89
5442,76
5443,128
5444,19
5445,90
5446,49
5447,75
5448,58
5449,69
5450,72
5451,119
5452,56
5453,115
5454,48
5455,14
5456,115
5457,63
5458,98
5459,125
5460,31
5461,77
5462,126
5463,53
5464,94
5465,117
5466,12
5467,117
5468,42
5469,39
5470,92
5471,40
5472,78
5473,73
5474,7
5475,42
5476,22
5477,31
5478,118
5479,126
5480,23
5481,128
5482,7
5483,65
5484,30
5485,37
5486,41
5487,58
5488,20
5489,89
5490,62
5491,89
5492,36
5493,65
5494,49
5495,42
5496,47
5497,42
5498,23
5499,12
5500,37
5501,17
5502,51
5503,81
5504,81
5505,31
5506,80
5507,2
5508,126
5509,100
5510,36
5511,41
5512,101
5513,56
5514,36
5515,69
5516,40
5517,96
5518,108
5519,63
5520,93
5521,33
5522,115
5523,20
5524,11
5525,79
5526,17
5527,98
5528,52
5529,118
5530,28
5531,75
5532,85
5533,1
5534,128
5535,39
5536,2
5537,2
5538,60
5539,116
5540,118
5541,122
5542,78
5543,62
5544,117
5545,103
5546,22
5547,101
5548,101
5549,104
5550,54
5551,38
5552,123
5553,48
5554,115
5555,54
5556,12
5557,96
5558,13
5559,78
5560,31
5561,18
5562,87
5563,37
5564,59
5565,6
5566,72
5567,123
5568,79
5569,103
5570,107
5571,43
5572,88
5573,86
5574,41
5575,17
5576,4
5577,85
5578,39
5579,109
5580,111
5581,31
5582,90
5583,116
5584,80
5585,45
5586,117
5587,123
5588,11
5589,22
5590,106
5591,67
5592,113
5593,64
5594,5
5595,37
5596,4
5597,61
5598,111
5599,32
5600,63
5601,111
5602,111
5603,44
5604,50
5605,50
5606,105
5607,105
5608,93
5609,87
5610,63
5611,57
5612,45
5613,12
5614,49
5615,37
5616,94
5617,54
5618,123
5619,94
5620,7
5621,122
5622,47
5623,41
5624,119
5625,10
5626,42
5627,28
5628,61
5629,63
5630,124
5631,96
5632,116
5633,63
5634,104
5635,109
5636,26
5637,109
5638,20
5639,44
5640,49
5641,111
5642,65
5643,88
5644,70
5645,92
5646,67
5647,39
5648,72
5649,122
5650,102
5651,119
5652,20
5653,116
5654,42
5655,64
5656,70
5657,56
5658,14
5659,122
5660,116
5661,40
5662,65
5663,67
5664,61
5665,113
5666,99
5667,125
5668,24
5669,91
5670,5
5671,5
5672,71
5673,24
5674,105
5675,88
5676,43
5677,115
5678,34
5679,14
5680,42
5681,34
5682,76
5683,26
5684,47
5685,63
5686,36
5687,115
5688,28
5689,49
5690,92
5691,34
5692,42
5693,3
5694,104
5695,25
5696,99
5697,97
5698,87
5699,78
5700,20
5701,92
5702,67
5703,3
5704,20
5705,33
5706,99
5707,70
5708,75
5709,7
5710,110
5711,23
5712,78
5713,64
5714,90
5715,104
5716,43
5717,30
5718,98
5719,98
5720,90
5721,92
5722,106
5723,56
5724,38
5725,19
5726,73
5727,7
5728,31
5729,32
5730,82
5731,121
5732,37
5733,128
5734,99
5735,16
5736,122
5737,86
5738,63
5739,33
5740,3
5741,72
5742,20
5743,72
5744,95
5745,42
5746,110
5747,28
5748,49
5749,48
5750,103
5751,100
5752,22
5753,125
5754,29
5755,26
5756,126
5757,14
5758,99
5759,55
5760,42
5761,24
5762,99
5763,96
5764,10
5765,21
5766,123
5767,73
5768,40
5769,105
5770,78
5771,30
5772,97
5773,36
5774,122
5775,25
5776,75
5777,51
5778,77
5779,1
5780,78
5781,88
5782,81
5783,54
5784,59
5785,12
5786,99
5787,123
5788,16
5789,14
5790,20
5791,41
5792,122
5793,83
5794,62
5795,54
